시,구,구코드,동,법정동,법정동코드,합계
서울특별시,종로구,11110,사직동,통의동,11110106,309
서울특별시,종로구,11110,삼청동,팔판동,11110139,118
서울특별시,종로구,11110,부암동,부암동,11110184,325
서울특별시,종로구,11110,평창동,구기동,11110182,542
서울특별시,종로구,11110,무악동,무악동,11110187,318
서울특별시,종로구,11110,교남동,교남동,11110176,354
서울특별시,종로구,11110,가회동,가회동,11110146,175
서울특별시,종로구,11110,종로1.2.3.4가동,세종로,11110119,379
서울특별시,종로구,11110,종로5.6가동,연지동,11110160,266
서울특별시,종로구,11110,이화동,이화동,11110165,330
서울특별시,종로구,11110,창신1동,창신동,11110174,319
서울특별시,종로구,11110,창신2동,창신동,11110174,484
서울특별시,종로구,11110,창신3동,창신동,11110174,318
서울특별시,종로구,11110,숭인1동,숭인동,11110175,275
서울특별시,종로구,11110,숭인2동,숭인동,11110175,433
서울특별시,종로구,11110,청운효자동,청운동,11110101,500
서울특별시,종로구,11110,혜화동,와룡동,11110130,571
서울특별시,중구,11140,소공동,소공동,11140111,31
서울특별시,중구,11140,회현동,남창동,11140112,329
서울특별시,중구,11140,명동,무교동,11140101,126
서울특별시,중구,11140,필동,충무로4가,11140132,186
서울특별시,중구,11140,장충동,묵정동,11140136,194
서울특별시,중구,11140,광희동,충무로4가,11140132,231
서울특별시,중구,11140,을지로동,을지로4가,11140150,88
서울특별시,중구,11140,신당5동,신당동,11140162,450
서울특별시,중구,11140,황학동,황학동,11140165,514
서울특별시,중구,11140,중림동,중림동,11140171,531
서울특별시,중구,11140,신당동,신당동,11140162,380
서울특별시,중구,11140,다산동,신당동,11140162,633
서울특별시,중구,11140,약수동,신당동,11140162,875
서울특별시,중구,11140,청구동,신당동,11140162,638
서울특별시,중구,11140,동화동,신당동,11140162,432
서울특별시,용산구,11170,후암동,후암동,11170101,807
서울특별시,용산구,11170,용산2가동,용산동2가,11170102,488
서울특별시,용산구,11170,남영동,갈월동,11170104,575
서울특별시,용산구,11170,원효로2동,신창동,11170114,496
서울특별시,용산구,11170,효창동,효창동,11170119,307
서울특별시,용산구,11170,용문동,도원동,11170120,475
서울특별시,용산구,11170,이촌1동,이촌동,11170129,538
서울특별시,용산구,11170,이촌2동,이촌동,11170129,378
서울특별시,용산구,11170,이태원1동,이태원동,11170130,236
서울특별시,용산구,11170,이태원2동,이태원동,11170130,337
서울특별시,용산구,11170,서빙고동,동빙고동,11170132,408
서울특별시,용산구,11170,보광동,보광동,11170136,626
서울특별시,용산구,11170,청파동,서계동,11170108,824
서울특별시,용산구,11170,원효로1동,원효로1가,11170112,444
서울특별시,용산구,11170,한강로동,한강로1가,11170124,519
서울특별시,용산구,11170,한남동,한남동,11170131,644
서울특별시,성동구,11200,왕십리2동,하왕십리동,11200102,678
서울특별시,성동구,11200,마장동,마장동,11200105,"1,096"
서울특별시,성동구,11200,사근동,사근동,11200106,395
서울특별시,성동구,11200,행당1동,행당동,11200107,638
서울특별시,성동구,11200,행당2동,행당동,11200107,890
서울특별시,성동구,11200,응봉동,응봉동,11200108,528
서울특별시,성동구,11200,금호1가동,금호동1가,11200109,661
서울특별시,성동구,11200,금호4가동,금호동4가,11200112,521
서울특별시,성동구,11200,성수1가1동,성수동1가,11200114,617
서울특별시,성동구,11200,성수1가2동,성수동1가,11200114,578
서울특별시,성동구,11200,성수2가1동,성수동2가,11200115,840
서울특별시,성동구,11200,성수2가3동,성수동2가,11200115,448
서울특별시,성동구,11200,송정동,송정동,11200118,523
서울특별시,성동구,11200,용답동,송정동,11200118,793
서울특별시,성동구,11200,왕십리도선동,상왕십리동,11200101,993
서울특별시,성동구,11200,금호2.3가동,금호동2가,11200110,955
서울특별시,성동구,11200,옥수동,옥수동,11200113,726
서울특별시,광진구,11215,화양동,화양동,11215107,549
서울특별시,광진구,11215,군자동,군자동,11215109,790
서울특별시,광진구,11215,중곡1동,중곡동,11215101,686
서울특별시,광진구,11215,중곡2동,중곡동,11215101,884
서울특별시,광진구,11215,중곡3동,중곡동,11215101,775
서울특별시,광진구,11215,중곡4동,중곡동,11215101,"1,374"
서울특별시,광진구,11215,능동,능동,11215102,366
서울특별시,광진구,11215,구의1동,구의동,11215103,833
서울특별시,광진구,11215,구의2동,구의동,11215103,"1,131"
서울특별시,광진구,11215,구의3동,구의동,11215103,818
서울특별시,광진구,11215,광장동,광장동,11215104,731
서울특별시,광진구,11215,자양1동,자양동,11215105,902
서울특별시,광진구,11215,자양2동,자양동,11215105,975
서울특별시,광진구,11215,자양3동,자양동,11215105,867
서울특별시,광진구,11215,자양4동,자양동,11215105,929
서울특별시,동대문구,11230,회기동,회기동,11230108,313
서울특별시,동대문구,11230,휘경1동,휘경동,11230109,601
서울특별시,동대문구,11230,휘경2동,휘경동,11230109,901
서울특별시,동대문구,11230,청량리동,청량리동,11230107,"1,374"
서울특별시,동대문구,11230,용신동,신설동,11230101,"1,442"
서울특별시,동대문구,11230,제기동,제기동,11230103,"1,329"
서울특별시,동대문구,11230,전농1동,전농동,11230104,"1,526"
서울특별시,동대문구,11230,전농2동,전농동,11230104,891
서울특별시,동대문구,11230,답십리1동,답십리동,11230105,"1,045"
서울특별시,동대문구,11230,답십리2동,답십리동,11230105,"1,408"
서울특별시,동대문구,11230,장안1동,장안동,11230106,"1,653"
서울특별시,동대문구,11230,장안2동,장안동,11230106,"1,266"
서울특별시,동대문구,11230,이문1동,이문동,11230110,"1,059"
서울특별시,동대문구,11230,이문2동,이문동,11230110,"1,030"
서울특별시,중랑구,11260,면목2동,면목동,11260101,"1,280"
서울특별시,중랑구,11260,면목4동,면목동,11260101,"1,242"
서울특별시,중랑구,11260,면목5동,면목동,11260101,517
서울특별시,중랑구,11260,면목7동,면목동,11260101,"1,053"
서울특별시,중랑구,11260,상봉1동,상봉동,11260102,"1,403"
서울특별시,중랑구,11260,상봉2동,상봉동,11260102,824
서울특별시,중랑구,11260,중화1동,중화동,11260103,865
서울특별시,중랑구,11260,중화2동,중화동,11260103,"1,596"
서울특별시,중랑구,11260,묵1동,묵동,11260104,"1,427"
서울특별시,중랑구,11260,묵2동,묵동,11260104,903
서울특별시,중랑구,11260,망우3동,망우동,11260105,966
서울특별시,중랑구,11260,신내1동,신내동,11260106,"1,909"
서울특별시,중랑구,11260,신내2동,신내동,11260106,"1,447"
서울특별시,중랑구,11260,면목본동,면목동,11260101,"1,730"
서울특별시,중랑구,11260,면목3.8동,면목동,11260101,"1,259"
서울특별시,중랑구,11260,망우본동,망우동,11260105,"1,732"
서울특별시,성북구,11290,돈암1동,돈암동,11290103,627
서울특별시,성북구,11290,돈암2동,돈암동,11290103,724
서울특별시,성북구,11290,안암동,안암동1가,11290121,575
서울특별시,성북구,11290,보문동,보문동4가,11290126,621
서울특별시,성북구,11290,정릉1동,정릉동,11290133,658
서울특별시,성북구,11290,정릉2동,돈암동,11290103,973
서울특별시,성북구,11290,정릉3동,정릉동,11290133,758
서울특별시,성북구,11290,정릉4동,정릉동,11290133,"1,062"
서울특별시,성북구,11290,길음1동,길음동,11290134,"1,064"
서울특별시,성북구,11290,길음2동,길음동,11290134,443
서울특별시,성북구,11290,월곡1동,하월곡동,11290136,"1,180"
서울특별시,성북구,11290,월곡2동,하월곡동,11290136,935
서울특별시,성북구,11290,장위1동,장위동,11290138,"1,064"
서울특별시,성북구,11290,장위2동,장위동,11290138,752
서울특별시,성북구,11290,장위3동,장위동,11290138,580
서울특별시,성북구,11290,성북동,성북동,11290101,587
서울특별시,성북구,11290,삼선동,돈암동,11290103,965
서울특별시,성북구,11290,동선동,돈암동,11290103,575
서울특별시,성북구,11290,종암동,종암동,11290135,"1,607"
서울특별시,성북구,11290,석관동,석관동,11290139,"1,665"
서울특별시,강북구,11305,번1동,번동,11305102,973
서울특별시,강북구,11305,번2동,번동,11305102,"1,369"
서울특별시,강북구,11305,번3동,번동,11305102,"2,019"
서울특별시,강북구,11305,수유1동,수유동,11305103,"1,281"
서울특별시,강북구,11305,수유2동,수유동,11305103,"1,112"
서울특별시,강북구,11305,수유3동,수유동,11305103,"1,100"
서울특별시,강북구,11305,삼양동,미아동,11305101,"1,419"
서울특별시,강북구,11305,미아동,미아동,11305101,"1,180"
서울특별시,강북구,11305,송중동,미아동,11305101,"1,399"
서울특별시,강북구,11305,송천동,미아동,11305101,"1,564"
서울특별시,강북구,11305,삼각산동,미아동,11305101,"1,269"
서울특별시,강북구,11305,우이동,수유동,11305103,"1,043"
서울특별시,강북구,11305,인수동,수유동,11305103,"1,794"
서울특별시,도봉구,11320,쌍문1동,쌍문동,11320105,"1,096"
서울특별시,도봉구,11320,쌍문2동,쌍문동,11320105,947
서울특별시,도봉구,11320,쌍문3동,쌍문동,11320105,814
서울특별시,도봉구,11320,쌍문4동,쌍문동,11320105,704
서울특별시,도봉구,11320,방학1동,방학동,11320106,"1,449"
서울특별시,도봉구,11320,방학2동,방학동,11320106,"1,234"
서울특별시,도봉구,11320,방학3동,방학동,11320106,"1,010"
서울특별시,도봉구,11320,창1동,창동,11320107,"1,046"
서울특별시,도봉구,11320,창2동,창동,11320107,"1,314"
서울특별시,도봉구,11320,창3동,창동,11320107,793
서울특별시,도봉구,11320,창4동,창동,11320107,"1,000"
서울특별시,도봉구,11320,창5동,창동,11320107,"1,002"
서울특별시,도봉구,11320,도봉1동,도봉동,11320108,"1,477"
서울특별시,도봉구,11320,도봉2동,도봉동,11320108,"1,487"
서울특별시,노원구,11350,월계1동,월계동,11350102,"1,056"
서울특별시,노원구,11350,월계2동,월계동,11350102,"2,298"
서울특별시,노원구,11350,월계3동,월계동,11350102,"1,958"
서울특별시,노원구,11350,공릉2동,공릉동,11350103,"1,353"
서울특별시,노원구,11350,하계1동,하계동,11350104,"2,117"
서울특별시,노원구,11350,하계2동,하계동,11350104,998
서울특별시,노원구,11350,중계본동,중계동,11350106,881
서울특별시,노원구,11350,중계1동,중계동,11350106,778
서울특별시,노원구,11350,중계4동,상계동,11350105,"1,554"
서울특별시,노원구,11350,상계1동,상계동,11350105,"1,874"
서울특별시,노원구,11350,상계2동,상계동,11350105,906
서울특별시,노원구,11350,상계5동,상계동,11350105,"1,312"
서울특별시,노원구,11350,상계8동,상계동,11350105,708
서울특별시,노원구,11350,상계9동,상계동,11350105,753
서울특별시,노원구,11350,상계10동,상계동,11350105,516
서울특별시,노원구,11350,상계3.4동,상계동,11350105,"1,587"
서울특별시,노원구,11350,상계6.7동,상계동,11350105,"1,273"
서울특별시,노원구,11350,중계2.3동,중계동,11350106,"3,240"
서울특별시,노원구,11350,공릉1동,공릉동,11350103,"2,234"
서울특별시,은평구,11380,녹번동,녹번동,11380102,"1,528"
서울특별시,은평구,11380,불광1동,불광동,11380103,"1,682"
서울특별시,은평구,11380,갈현1동,갈현동,11380104,"1,115"
서울특별시,은평구,11380,갈현2동,갈현동,11380104,"1,208"
서울특별시,은평구,11380,구산동,구산동,11380105,"2,301"
서울특별시,은평구,11380,대조동,대조동,11380106,"1,439"
서울특별시,은평구,11380,응암1동,응암동,11380107,"1,155"
서울특별시,은평구,11380,응암2동,응암동,11380107,760
서울특별시,은평구,11380,신사1동,신사동,11380109,"1,217"
서울특별시,은평구,11380,신사2동,신사동,11380109,977
서울특별시,은평구,11380,증산동,증산동,11380110,711
서울특별시,은평구,11380,수색동,수색동,11380101,594
서울특별시,은평구,11380,진관동,진관동,11380114,"1,906"
서울특별시,은평구,11380,불광2동,불광동,11380103,"1,492"
서울특별시,은평구,11380,응암3동,응암동,11380107,"1,336"
서울특별시,은평구,11380,역촌동,역촌동,11380108,"2,110"
서울특별시,서대문구,11410,천연동,냉천동,11410105,776
서울특별시,서대문구,11410,홍제1동,홍제동,11410111,865
서울특별시,서대문구,11410,홍제3동,홍제동,11410111,825
서울특별시,서대문구,11410,홍제2동,홍제동,11410111,648
서울특별시,서대문구,11410,홍은1동,홍은동,11410118,"1,099"
서울특별시,서대문구,11410,홍은2동,홍은동,11410118,"1,298"
서울특별시,서대문구,11410,남가좌1동,남가좌동,11410120,537
서울특별시,서대문구,11410,남가좌2동,남가좌동,11410120,"1,060"
서울특별시,서대문구,11410,북가좌1동,북가좌동,11410119,709
서울특별시,서대문구,11410,북가좌2동,북가좌동,11410119,"1,583"
서울특별시,서대문구,11410,충현동,충정로2가,11410101,725
서울특별시,서대문구,11410,북아현동,북아현동,11410110,626
서울특별시,서대문구,11410,신촌동,대현동,11410112,482
서울특별시,서대문구,11410,연희동,연희동,11410117,"1,377"
서울특별시,마포구,11440,용강동,도화동,11440104,622
서울특별시,마포구,11440,대흥동,대흥동,11440108,431
서울특별시,마포구,11440,염리동,공덕동,11440102,455
서울특별시,마포구,11440,신수동,대흥동,11440108,683
서울특별시,마포구,11440,서교동,노고산동,11440110,685
서울특별시,마포구,11440,합정동,합정동,11440122,611
서울특별시,마포구,11440,망원1동,망원동,11440123,854
서울특별시,마포구,11440,망원2동,망원동,11440123,775
서울특별시,마포구,11440,연남동,연남동,11440124,541
서울특별시,마포구,11440,성산1동,성산동,11440125,712
서울특별시,마포구,11440,성산2동,성산동,11440125,"2,027"
서울특별시,마포구,11440,상암동,상암동,11440127,"1,188"
서울특별시,마포구,11440,도화동,도화동,11440104,770
서울특별시,마포구,11440,서강동,창전동,11440114,681
서울특별시,마포구,11440,공덕동,아현동,11440101,"1,500"
서울특별시,마포구,11440,아현동,아현동,11440101,684
서울특별시,양천구,11470,목1동,목동,11470102,668
서울특별시,양천구,11470,목2동,목동,11470102,"1,043"
서울특별시,양천구,11470,목3동,목동,11470102,866
서울특별시,양천구,11470,목4동,목동,11470102,875
서울특별시,양천구,11470,신월1동,신월동,11470103,"1,215"
서울특별시,양천구,11470,신월2동,신월동,11470103,"1,039"
서울특별시,양천구,11470,신월3동,신월동,11470103,948
서울특별시,양천구,11470,신월4동,신월동,11470103,906
서울특별시,양천구,11470,신월5동,신월동,11470103,736
서울특별시,양천구,11470,신월6동,신월동,11470103,254
서울특별시,양천구,11470,신월7동,신월동,11470103,"1,165"
서울특별시,양천구,11470,신정1동,신정동,11470101,577
서울특별시,양천구,11470,신정2동,신정동,11470101,728
서울특별시,양천구,11470,신정3동,신정동,11470101,"2,111"
서울특별시,양천구,11470,신정6동,신정동,11470101,470
서울특별시,양천구,11470,신정7동,신정동,11470101,"1,390"
서울특별시,양천구,11470,목5동,목동,11470102,743
서울특별시,양천구,11470,신정4동,신정동,11470101,"1,616"
서울특별시,강서구,11500,염창동,염창동,11500101,"1,070"
서울특별시,강서구,11500,등촌1동,등촌동,11500102,733
서울특별시,강서구,11500,등촌2동,등촌동,11500102,723
서울특별시,강서구,11500,등촌3동,등촌동,11500102,"3,901"
서울특별시,강서구,11500,화곡본동,화곡동,11500103,"1,439"
서울특별시,강서구,11500,화곡2동,화곡동,11500103,780
서울특별시,강서구,11500,화곡3동,화곡동,11500103,839
서울특별시,강서구,11500,화곡4동,화곡동,11500103,954
서울특별시,강서구,11500,화곡6동,화곡동,11500103,978
서울특별시,강서구,11500,화곡8동,화곡동,11500103,"1,075"
서울특별시,강서구,11500,가양1동,가양동,11500104,818
서울특별시,강서구,11500,가양2동,가양동,11500104,"2,462"
서울특별시,강서구,11500,가양3동,가양동,11500104,"1,669"
서울특별시,강서구,11500,발산1동,마곡동,11500105,"1,468"
서울특별시,강서구,11500,공항동,마곡동,11500105,"1,094"
서울특별시,강서구,11500,방화1동,마곡동,11500105,"1,787"
서울특별시,강서구,11500,방화2동,방화동,11500109,"1,614"
서울특별시,강서구,11500,방화3동,방화동,11500109,"1,999"
서울특별시,강서구,11500,화곡1동,화곡동,11500103,"2,113"
서울특별시,강서구,11500,우장산동,화곡동,11500103,"1,294"
서울특별시,구로구,11530,신도림동,신도림동,11530101,947
서울특별시,구로구,11530,구로1동,구로동,11530102,529
서울특별시,구로구,11530,구로3동,구로동,11530102,905
서울특별시,구로구,11530,구로4동,구로동,11530102,"1,189"
서울특별시,구로구,11530,구로5동,구로동,11530102,"1,104"
서울특별시,구로구,11530,고척1동,고척동,11530106,"1,116"
서울특별시,구로구,11530,고척2동,고척동,11530106,"1,300"
서울특별시,구로구,11530,개봉2동,개봉동,11530107,"1,436"
서울특별시,구로구,11530,개봉3동,개봉동,11530107,979
서울특별시,구로구,11530,오류1동,오류동,11530108,"1,075"
서울특별시,구로구,11530,오류2동,오류동,11530108,"2,120"
서울특별시,구로구,11530,수궁동,궁동,11530109,"1,241"
서울특별시,구로구,11530,가리봉동,가리봉동,11530103,583
서울특별시,구로구,11530,구로2동,구로동,11530102,"1,453"
서울특별시,구로구,11530,개봉1동,개봉동,11530107,"1,626"
서울특별시,금천구,11545,가산동,가산동,11545101,732
서울특별시,금천구,11545,독산1동,독산동,11545102,"1,926"
서울특별시,금천구,11545,독산2동,독산동,11545102,958
서울특별시,금천구,11545,독산3동,독산동,11545102,"1,205"
서울특별시,금천구,11545,독산4동,독산동,11545102,796
서울특별시,금천구,11545,시흥1동,시흥동,11545103,"1,665"
서울특별시,금천구,11545,시흥2동,시흥동,11545103,"1,127"
서울특별시,금천구,11545,시흥3동,시흥동,11545103,541
서울특별시,금천구,11545,시흥4동,시흥동,11545103,"1,065"
서울특별시,금천구,11545,시흥5동,시흥동,11545103,"1,182"
서울특별시,영등포구,11560,여의동,여의도동,11560110,768
서울특별시,영등포구,11560,당산1동,당산동1가,11560111,805
서울특별시,영등포구,11560,당산2동,당산동4가,11560114,929
서울특별시,영등포구,11560,양평1동,양평동1가,11560125,734
서울특별시,영등포구,11560,양평2동,양평동3가,11560127,636
서울특별시,영등포구,11560,신길1동,신길동,11560132,816
서울특별시,영등포구,11560,신길3동,신길동,11560132,797
서울특별시,영등포구,11560,신길4동,신길동,11560132,533
서울특별시,영등포구,11560,신길5동,신길동,11560132,554
서울특별시,영등포구,11560,신길6동,신길동,11560132,782
서울특별시,영등포구,11560,신길7동,신길동,11560132,492
서울특별시,영등포구,11560,대림1동,대림동,11560133,760
서울특별시,영등포구,11560,대림2동,대림동,11560133,709
서울특별시,영등포구,11560,대림3동,대림동,11560133,"1,132"
서울특별시,영등포구,11560,영등포본동,영등포동,11560101,"1,058"
서울특별시,영등포구,11560,영등포동,영등포동,11560101,"1,068"
서울특별시,영등포구,11560,도림동,도림동,11560118,908
서울특별시,영등포구,11560,문래동,문래동1가,11560119,923
서울특별시,동작구,11590,노량진2동,노량진동,11590101,666
서울특별시,동작구,11590,상도1동,상도동,11590102,"1,556"
서울특별시,동작구,11590,상도2동,상도동,11590102,951
서울특별시,동작구,11590,상도3동,상도동,11590102,"1,138"
서울특별시,동작구,11590,상도4동,상도동,11590102,"1,306"
서울특별시,동작구,11590,사당1동,사당동,11590107,797
서울특별시,동작구,11590,사당3동,사당동,11590107,815
서울특별시,동작구,11590,사당4동,사당동,11590107,560
서울특별시,동작구,11590,사당5동,사당동,11590107,503
서울특별시,동작구,11590,대방동,대방동,11590108,"1,605"
서울특별시,동작구,11590,신대방1동,신대방동,11590109,820
서울특별시,동작구,11590,신대방2동,신대방동,11590109,720
서울특별시,동작구,11590,흑석동,흑석동,11590105,"1,098"
서울특별시,동작구,11590,노량진1동,노량진동,11590101,"1,263"
서울특별시,동작구,11590,사당2동,동작동,11590106,893
서울특별시,관악구,11620,보라매동,봉천동,11620101,"1,108"
서울특별시,관악구,11620,청림동,봉천동,11620101,679
서울특별시,관악구,11620,행운동,봉천동,11620101,"1,097"
서울특별시,관악구,11620,낙성대동,봉천동,11620101,475
서울특별시,관악구,11620,중앙동,봉천동,11620101,597
서울특별시,관악구,11620,인헌동,봉천동,11620101,901
서울특별시,관악구,11620,남현동,남현동,11620103,566
서울특별시,관악구,11620,서원동,신림동,11620102,847
서울특별시,관악구,11620,신원동,신림동,11620102,831
서울특별시,관악구,11620,서림동,신림동,11620102,869
서울특별시,관악구,11680,신사동,신사동,11680107,904
서울특별시,관악구,11620,신림동,신림동,11620102,541
서울특별시,관악구,11620,난향동,신림동,11620102,710
서울특별시,관악구,11620,조원동,신림동,11620102,736
서울특별시,관악구,11620,대학동,신림동,11620102,717
서울특별시,관악구,11620,은천동,봉천동,11620101,"1,719"
서울특별시,관악구,11620,성현동,봉천동,11620101,"1,525"
서울특별시,관악구,11620,청룡동,봉천동,11620101,921
서울특별시,관악구,11620,난곡동,신림동,11620102,"1,588"
서울특별시,관악구,11620,삼성동,신림동,11620102,"1,528"
서울특별시,관악구,11620,미성동,신림동,11620102,"1,405"
서울특별시,서초구,11650,서초1동,서초동,11650108,472
서울특별시,서초구,11650,서초2동,서초동,11650108,298
서울특별시,서초구,11650,서초3동,방배동,11650101,699
서울특별시,서초구,11650,서초4동,서초동,11650108,453
서울특별시,서초구,11650,잠원동,잠원동,11650106,609
서울특별시,서초구,11650,반포본동,반포동,11650107,200
서울특별시,서초구,11650,반포1동,반포동,11650107,532
서울특별시,서초구,11650,반포2동,반포동,11650107,254
서울특별시,서초구,11650,반포3동,잠원동,11650106,326
서울특별시,서초구,11650,반포4동,반포동,11650107,364
서울특별시,서초구,11650,방배본동,방배동,11650101,469
서울특별시,서초구,11650,방배1동,방배동,11650101,464
서울특별시,서초구,11650,방배2동,방배동,11650101,756
서울특별시,서초구,11650,방배3동,방배동,11650101,603
서울특별시,서초구,11650,방배4동,방배동,11650101,616
서울특별시,서초구,11650,양재1동,양재동,11650102,"1,940"
서울특별시,서초구,11650,양재2동,양재동,11650102,674
서울특별시,서초구,11650,내곡동,내곡동,11650109,852
서울특별시,강남구,11680,논현1동,논현동,11680108,610
서울특별시,강남구,11680,논현2동,논현동,11680108,523
서울특별시,강남구,11680,삼성1동,삼성동,11680105,292
서울특별시,강남구,11680,삼성2동,삼성동,11680105,556
서울특별시,강남구,11680,대치1동,대치동,11680106,274
서울특별시,강남구,11680,대치4동,대치동,11680106,372
서울특별시,강남구,11680,역삼1동,역삼동,11680101,777
서울특별시,강남구,11680,역삼2동,역삼동,11680101,662
서울특별시,강남구,11680,도곡1동,도곡동,11680118,440
서울특별시,강남구,11680,도곡2동,도곡동,11680118,479
서울특별시,강남구,11680,개포1동,개포동,11680103,267
서울특별시,강남구,11680,개포4동,개포동,11680103,520
서울특별시,강남구,11680,일원본동,일원동,11680114,722
서울특별시,강남구,11680,일원1동,일원동,11680114,"1,093"
서울특별시,강남구,11680,일원2동,개포동,11680103,"1,173"
서울특별시,강남구,11680,수서동,수서동,11680115,"2,174"
서울특별시,강남구,11680,세곡동,세곡동,11680111,"1,988"
서울특별시,강남구,11680,압구정동,신사동,11680107,479
서울특별시,강남구,11680,청담동,청담동,11680104,565
서울특별시,강남구,11680,대치2동,대치동,11680106,641
서울특별시,강남구,11680,개포2동,개포동,11680103,312
서울특별시,송파구,11710,풍납1동,풍납동,11710103,697
서울특별시,송파구,11710,풍납2동,풍납동,11710103,811
서울특별시,송파구,11710,거여1동,거여동,11710113,610
서울특별시,송파구,11710,거여2동,거여동,11710113,941
서울특별시,송파구,11710,마천1동,마천동,11710114,"1,228"
서울특별시,송파구,11710,마천2동,마천동,11710114,"1,216"
서울특별시,송파구,11710,방이1동,방이동,11710111,431
서울특별시,송파구,11710,방이2동,방이동,11710111,795
서울특별시,송파구,11710,오륜동,방이동,11710111,310
서울특별시,송파구,11710,오금동,오금동,11710112,"1,415"
서울특별시,송파구,11710,송파1동,송파동,11710104,687
서울특별시,송파구,11710,송파2동,송파동,11710104,518
서울특별시,송파구,11710,석촌동,석촌동,11710105,"1,058"
서울특별시,송파구,11710,삼전동,삼전동,11710106,969
서울특별시,송파구,11710,가락본동,가락동,11710107,746
서울특별시,송파구,11710,가락1동,가락동,11710107,14
서울특별시,송파구,11710,가락2동,가락동,11710107,926
서울특별시,송파구,11710,문정1동,문정동,11710108,598
서울특별시,송파구,11710,문정2동,문정동,11710108,525
서울특별시,송파구,11710,장지동,문정동,11710108,"1,489"
서울특별시,송파구,11710,위례동,장지동,11710109,752
서울특별시,송파구,11710,잠실본동,잠실동,11710101,842
서울특별시,송파구,11710,잠실4동,신천동,11710102,597
서울특별시,송파구,11710,잠실6동,신천동,11710102,357
서울특별시,송파구,11710,잠실7동,잠실동,11710101,200
서울특별시,송파구,11710,잠실2동,잠실동,11710101,564
서울특별시,송파구,11710,잠실3동,잠실동,11710101,712
서울특별시,강동구,11740,강일동,상일동,11740103,"1,493"
서울특별시,강동구,11740,상일동,상일동,11740103,485
서울특별시,강동구,11740,명일1동,명일동,11740101,779
서울특별시,강동구,11740,명일2동,명일동,11740101,468
서울특별시,강동구,11740,고덕1동,고덕동,11740102,773
서울특별시,강동구,11740,고덕2동,고덕동,11740102,551
서울특별시,강동구,11740,암사2동,암사동,11740107,480
서울특별시,강동구,11740,암사3동,암사동,11740107,556
서울특별시,강동구,11740,천호1동,천호동,11740109,"1,414"
서울특별시,강동구,11740,천호3동,천호동,11740109,"1,337"
서울특별시,강동구,11740,성내1동,성내동,11740108,652
서울특별시,강동구,11740,성내2동,성내동,11740108,"1,120"
서울특별시,강동구,11740,성내3동,성내동,11740108,876
서울특별시,강동구,11740,둔촌1동,둔촌동,11740106,7
서울특별시,강동구,11740,둔촌2동,둔촌동,11740106,956
서울특별시,강동구,11740,암사1동,암사동,11740107,"1,661"
서울특별시,강동구,11740,천호2동,천호동,11740109,"1,807"
서울특별시,강동구,11740,길동,길동,11740105,"1,965"
