전철역명,X좌표(WGS),Y좌표(WGS)
가락시장,37.492521999999994,127.11823400000002
종로3가,37.571607,126.99180600000001
오금,37.502162,127.128111
동대문,37.57142,127.009745
동대문역사문화공원,37.565138,127.007896
충무로,37.561243,126.99428
서울,37.554648,126.972559
신도림,37.508725,126.891295
이촌,37.522271999999994,126.974345
왕십리,37.561533000000004,127.037732
시청,37.564718,126.977108
교대,37.493415,127.01408
신설동,37.575297,127.02508700000001
강변,37.535095,127.09468100000001
까치산,37.531768,126.84668300000001
을지로3가,37.566295000000004,126.99191
홍대입구,37.557192,126.925381
광운대,37.623632,127.06183500000002
상봉,37.596362,127.08503200000001
망우,37.59955,127.09190900000002
영등포구청,37.52497,126.895951
신길,37.517122,126.917169
을지로4가,37.566941,126.998079
합정,37.549463,126.91373899999999
공덕,37.544018,126.95159199999999
삼각지,37.534777000000005,126.97311
약수,37.55434,127.010655
신당,37.565971999999995,127.01782
동묘앞,37.572627000000004,127.016429
석계,37.614805,127.065851
도봉산,37.689313,127.046222
불광,37.610469,126.92988700000001
연신내,37.619001000000004,126.921008
금정,37.372221,126.94342900000001
수원,37.265974,126.999874
원인재,37.412603000000004,126.687389
회기,37.589459999999995,127.05758300000001
대곡,37.631626000000004,126.811024
디지털미디어시티,37.576646000000004,126.90098400000001
회룡,37.724846,127.04689499999999
판교,37.394760999999995,127.111217
오이도,37.362357,126.73871399999999
이매,37.396104,127.12827
선정릉,37.510979999999996,127.04359299999999
종합운동장,37.510996999999996,127.07364199999999
천호,37.538396999999996,127.123572
창동,37.653166,127.047731
사당,37.47653,126.98168500000001
노원,37.655128000000005,127.06136799999999
군자,37.557121,127.07954199999999
건대입구,37.540693,127.07023000000001
고속터미널,37.50481,127.004943
총신대입구(이수),37.486263,126.98198899999998
대림,37.49297,126.895801
가산디지털단지,37.481072,126.88234299999999
온수,37.492258,126.823388
부평구청,37.508336,126.720548
잠실,37.51395,127.10223400000001
복정,37.470046999999994,127.12666200000001
모란,37.43213,127.12908700000001
부평,37.489492999999996,126.724805
당산,37.53438,126.902281
여의도,37.521623999999996,126.924191
동작,37.502971,126.97930600000001
김포공항,37.562434,126.80105800000001
강남,37.497175,127.02792600000001
양재,37.484147,127.034631
정자,37.367059999999995,127.10810500000001
강남구청,37.517185999999995,127.04128
선릉,37.504503,127.049008
효창공원앞,37.539260999999996,126.96135100000001
태릉입구,37.617983,127.07512
검암,37.569103999999996,126.673728
주안,37.464940999999996,126.679923
인천,37.476690999999995,126.61693600000001
인천시청,37.457405,126.702221
청량리,37.580178000000004,127.04683500000002
중랑,37.594916999999995,127.07611599999998
충정로,37.559973,126.963672
청구,37.560245,127.013828
성신여대입구,37.592624,127.016403
보문,37.585285999999996,127.01938100000001
계양,37.571462,126.73563700000001
기흥,37.275619,127.115936
옥수,37.540684999999996,127.01796499999999
도곡,37.490858,127.05538100000001
수서,37.487371,127.10188000000001
용산,37.529849,126.964561
종각,37.570161,126.982923
종로5가,37.570926,127.00184899999999
제기동,37.578103000000006,127.034893
을지로입구,37.566014,126.98261799999999
탑석,37.733579,127.088704
한티,37.496237,127.05287299999999
구룡,37.486839,127.058856
홍제,37.589065999999995,126.94373600000002
김유정,37.818466,127.71433999999999
남춘천,37.864007,127.72379199999999
성균관대,37.300349,126.97075
경찰병원,37.495917999999996,127.12454
구일,37.496756,126.87079299999999
야탑,37.411184999999996,127.12871499999999
삼송,37.653083,126.89555800000001
화정,37.634592,126.83265
영등포시장,37.522669,126.90513899999999
상일동,37.556712,127.166417
공릉,37.625741999999995,127.072896
상도,37.502834,126.94791000000001
박촌,37.553703000000006,126.745077
구성,37.298969,127.10566399999999
인하대,37.448493,126.649619
숭의,37.460789,126.638297
센트럴파크,37.393054,126.63472900000001
국제업무지구,37.399907,126.630347
강매,37.612314000000005,126.843223
달월,37.379681,126.745177
원흥,37.650658,126.872642
완정,37.592928,126.673203
석바위시장,37.457611,126.692575
상왕십리,37.564353999999994,127.029354
한양대,37.555273,127.043655
뚝섬,37.547184,127.047367
성수,37.544581,127.05596100000001
청계산입구,37.447210999999996,127.055664
구의,37.537077000000004,127.085916
잠실나루,37.520733,127.10378999999999
잠실새내,37.511687,127.08616200000002
삼성,37.508844,127.06316000000001
역삼,37.500622,127.036456
서초,37.491896999999994,127.00791699999999
방배,37.481426,126.997596
낙성대,37.476929999999996,126.96369299999999
서울대입구,37.481246999999996,126.952739
봉천,37.482362,126.941892
신림,37.484201,126.92971499999999
신대방,37.487462,126.913149
구로디지털단지,37.485265999999996,126.901401
문래,37.517933,126.89476
신촌,37.555134,126.936893
이대,37.556733,126.946013
아현,37.557345,126.95614099999999
용답,37.561904,127.050899
신답,37.570040000000006,127.046481
도림천,37.514287,126.882768
양천구청,37.512398,126.86581899999999
신정네거리,37.520074,126.85291200000002
용두,37.574028000000006,127.038091
지축,37.648047999999996,126.913951
구파발,37.636763,126.918821
녹번,37.600927,126.93575600000001
무악재,37.582299,126.95029099999999
독립문,37.574571,126.957748
경복궁,37.575762,126.97353000000001
안국,37.576477000000004,126.98544299999999
동대입구,37.559052,127.005602
금호,37.548034,127.015872
압구정,37.527072,127.02846100000001
신사,37.516334,127.02011399999999
잠원,37.512759,127.01122
남부터미널,37.485013,127.01618899999998
매봉,37.486947,127.046769
대치,37.494612,127.06364199999999
학여울,37.496663,127.070594
대청,37.493514000000005,127.079532
일원,37.483681,127.08438999999998
당고개,37.670272,127.079066
상계,37.660878000000004,127.073572
쌍문,37.648627000000005,127.034709
수유,37.638052,127.025732
미아,37.626670000000004,127.02598300000001
미아사거리,37.613292,127.03005300000001
길음,37.603407000000004,127.025053
한성대입구,37.588458,127.006221
혜화,37.582336,127.00184399999999
명동,37.560989,126.986325
회현,37.558514,126.978246
숙대입구,37.54456,126.97210600000001
신용산,37.52917,126.967894
남태령,37.463873,126.989134
남영,37.541021,126.9713
노량진,37.514219,126.942454
대방,37.513342,126.926382
영등포,37.515504,126.907628
서빙고,37.519594,126.98853700000001
한남,37.52943,127.009169
응봉,37.549946000000006,127.03453799999998
외대앞,37.596073,127.063549
신이문,37.601853999999996,127.067325
월계,37.633212,127.05883100000001
녹천,37.644799,127.05126899999999
개포동,37.489115999999996,127.06613999999999
대모산입구,37.491372999999996,127.07271999999999
양원,37.606596,127.107906
구리,37.603392,127.143869
도농,37.608806,127.161153
양정,37.60533,127.19363999999999
덕소,37.586781,127.208832
도심,37.579622,127.222672
팔당,37.547371000000005,127.24393899999998
운길산,37.554669,127.310115
양수,37.545981,127.329098
신원,37.525545,127.37292099999999
국수,37.516169,127.399367
아신,37.51382,127.443173
오빈,37.506062,127.473868
양평(경의중앙선),37.492832,127.49181399999999
원덕,37.468672,127.547076
용문,37.48223,127.594647
서울(경의중앙선),37.556328,126.969522
신촌(경의중앙선),37.559783,126.942319
서강대,37.551881,126.93571100000001
가좌,37.568490999999995,126.91548700000001
수색,37.580842,126.89561100000002
화전,37.602888,126.86838700000001
행신,37.612102,126.83414599999999
능곡,37.618808,126.820783
곡산,37.645676,126.80176200000001
백마,37.658239,126.79446100000001
풍산,37.672346000000005,126.786243
일산,37.682077,126.769846
탄현,37.694023,126.761086
야당,37.712327,126.761356
운정,37.725826,126.767257
금릉,37.751321999999995,126.76534699999999
금촌,37.766217,126.774644
월롱,37.796188,126.79258700000001
파주,37.815298,126.79278300000001
문산,37.854619,126.78804699999999
신내,37.612887,127.103218
갈매,37.634118,127.11475700000001
별내,37.64202,127.12683999999999
퇴계원,37.648311,127.143952
사릉,37.65108,127.176933
금곡,37.637382,127.207853
평내호평,37.653225,127.24449299999999
천마산,37.658978000000005,127.285379
마석,37.652782,127.31176699999999
대성리,37.684071,127.379319
청평,37.735488000000004,127.42661000000001
상천,37.770246,127.454821
가평,37.814536,127.51073899999999
굴봉산,37.832066999999995,127.557695
백양리,37.830779,127.58933
강촌,37.805723,127.634146
춘천,37.885054,127.717023
봉명,36.801215,127.13576299999998
쌍용(나사렛대),36.793759,127.1214
아산,36.792053,127.10436100000001
배방,36.777629,127.05299099999999
온양온천,36.780483000000004,127.003249
신창,36.769502,126.951108
선바위,37.451673,127.002303
경마공원,37.443884999999995,127.007888
대공원,37.435675,127.006523
과천,37.433021000000004,126.996568
정부과천청사,37.426513,126.98978000000001
인덕원,37.401553,126.97671499999998
평촌,37.394287,126.96388300000001
범계,37.389793,126.950806
삼동,37.409521999999996,127.20336
경기광주,37.399907,127.25263000000001
초월,37.374419,127.299
곤지암,37.351315,127.34674
신둔도예촌,37.317184999999995,127.40476000000001
이천,37.265578999999995,127.44226
부발,37.260191999999996,127.490277
세종대왕릉,37.295309,127.57093799999998
구로,37.503039,126.88196599999999
금천구청,37.455626,126.89398
석수,37.435047,126.902295
관악,37.419232,126.90870600000001
안양,37.401592,126.922874
명학,37.384653,126.935433
군포,37.353559999999995,126.948462
의왕,37.320852,126.948217
화서,37.283862,126.989627
독산,37.466613,126.88924899999999
세류,37.245025,127.013222
병점,37.207503,127.03273100000001
세마,37.187533,127.04318
오산대,37.168953,127.063197
오산,37.145885,127.06671999999999
진위,37.109446999999996,127.062278
송탄,37.075696,127.054301
서정리,37.056496,127.052819
지제,37.0188,127.070444
평택,36.990726,127.085159
성환,36.916076000000004,127.12696399999999
직산,36.870593,127.143904
두정,36.833705,127.14896
천안,36.810005,127.146826
당정,37.344285,126.94834499999999
서동탄,37.195504,127.051672
광명,37.416182,126.88446599999999
산본,37.358101,126.933274
대야미,37.328466999999996,126.917332
반월,37.312212,126.903524
상록수,37.302795,126.86648899999999
한대앞,37.309689,126.85343999999999
중앙,37.315940999999995,126.838573
고잔,37.316777,126.823249
초지,37.320646,126.80591299999999
안산,37.327082,126.788532
신길온천,37.338212,126.765844
정왕,37.351735,126.742989
수리산,37.349801,126.92536499999999
개봉,37.494594,126.85868
오류동,37.494526,126.84536499999999
역곡,37.485178000000005,126.811502
부천,37.48405,126.78268600000001
송내,37.4876,126.75366399999999
백운,37.483664000000005,126.707704
동암,37.471408000000004,126.702896
제물포,37.466769,126.65666599999999
동인천,37.475276,126.632802
부개,37.488417999999996,126.74108999999999
간석,37.464737,126.694181
도원,37.468446,126.642706
중동,37.486562,126.764843
도화,37.46607,126.668672
서울숲,37.543617,127.044707
압구정로데오,37.527381,127.04053400000001
소사,37.482753,126.79543999999999
가천대,37.448605,127.126697
태평,37.440019,127.12770900000001
서현,37.385126,127.12359199999999
수내,37.378454999999995,127.114322
미금,37.350077,127.10891000000001
오리,37.339824,127.108942
보정,37.312752,127.10819599999999
죽전,37.324753,127.107395
신갈,37.286102,127.111313
상갈,37.26181,127.108847
청명,37.259489,127.078934
영통,37.251568,127.071394
망포,37.245795,127.057353
매탄권선,37.252759000000005,127.040566
수원시청,37.261911,127.030736
매교,37.265481,127.01567800000001
월곶,37.391769000000004,126.742699
소래포구,37.40095,126.733522
인천논현,37.400614000000004,126.72247800000001
호구포,37.401637,126.708627
남동인더스파크,37.407722,126.69521599999999
연수,37.417804,126.67894
송도,37.428514,126.657772
신포,37.468740000000004,126.623853
방학,37.667503,127.044273
도봉,37.679563,127.04559499999999
망월사,37.709914000000005,127.047455
의정부,37.738415,127.04595800000001
가능,37.748577000000004,127.04421299999998
녹양,37.75938,127.04229199999999
양주,37.774381,127.04470800000001
덕계,37.818486,127.056486
덕정,37.843188,127.061277
지행,37.892334000000005,127.05571599999999
동두천중앙,37.901885,127.056482
보산,37.913702,127.057277
동두천,37.927878,127.05479
소요산,37.9481,127.061034
원당,37.653324,126.84304099999999
백석,37.643114000000004,126.78787
마두,37.652206,126.77762
정발산,37.659477,126.77335900000001
주엽,37.670072,126.761334
대화,37.676087,126.747569
방화,37.577446,126.81274099999999
개화산,37.572399,126.80617099999999
송정,37.561184000000004,126.811973
마곡,37.560183,126.825448
발산,37.558597999999996,126.837668
우장산,37.548768,126.83631799999999
화곡,37.541513,126.840461
신정,37.524997,126.856191
목동,37.526065,126.864931
오목교,37.524496,126.87518100000001
양평,37.525648,126.885778
여의나루,37.527097999999995,126.932901
마포,37.539574,126.94593200000001
애오개,37.553736,126.95682
서대문,37.565773,126.966641
광화문,37.571026,126.976669
신금호,37.554548,127.020331
행당,37.557322,127.029476
마장,37.5661,127.042973
답십리,37.566747,127.052704
장한평,37.561440000000005,127.064623
아차산,37.551691,127.08976100000001
광나루,37.545303000000004,127.10356999999999
강동,37.535804,127.132481
길동,37.537801,127.140004
굽은다리,37.545477000000005,127.142853
명일,37.55137,127.143999
고덕,37.555004,127.154151
둔촌동,37.527788,127.136248
올림픽공원,37.516078,127.130848
방이,37.508857,127.12613300000001
개롱,37.498079,127.13481999999999
거여,37.493105,127.14415
마천,37.49499,127.152781
응암,37.598605,126.915577
역촌,37.606021000000005,126.922744
독바위,37.618456,126.933031
구산,37.611377000000005,126.91727
새절,37.591148,126.913629
증산,37.583876000000004,126.909645
월드컵경기장,37.569532,126.899298
마포구청,37.563515,126.90334299999999
망원,37.556094,126.91005200000001
상수,37.547715999999994,126.922852
광흥창,37.547456,126.93199299999999
대흥,37.547771000000004,126.94206899999999
녹사평,37.534675,126.986695
이태원,37.534488,126.994302
한강진,37.539631,127.001725
버티고개,37.548013,127.00705500000001
창신,37.579661,127.01524099999999
안암,37.586271999999994,127.029005
고려대,37.590508,127.036296
월곡,37.601948,127.041518
상월곡,37.606377,127.048491
돌곶이,37.610537,127.056431
화랑대,37.620064,127.08468899999998
봉화산,37.617283,127.091401
장암,37.700109000000005,127.053196
수락산,37.67785,127.055315
마들,37.66494,127.057675
중계,37.644583000000004,127.06430300000001
하계,37.636352,127.06799
먹골,37.610637,127.077725
중화,37.602545,127.079264
면목,37.588578999999996,127.087503
사가정,37.580894,127.08847800000001
용마산,37.573646999999994,127.086727
중곡,37.565923,127.08431999999999
어린이대공원,37.548014,127.07465800000001
뚝섬유원지,37.53154,127.066704
청담,37.519365,127.05335
학동,37.514229,127.03165600000001
논현,37.511093,127.02141499999999
반포,37.508178,127.01172700000001
내방,37.487618,126.993513
남성,37.484596,126.971251
숭실대입구,37.496029,126.953822
장승배기,37.504898,126.93915
신대방삼거리,37.499701,126.928276
보라매,37.499871999999996,126.920428
신풍,37.50008,126.90993
남구로,37.486056,126.887249
철산,37.47605,126.867911
광명사거리,37.479252,126.854876
천왕,37.486637,126.83871299999998
까치울,37.506207,126.81093899999999
부천종합운동장,37.50538,126.79733700000001
춘의,37.503663,126.78703600000001
신중동,37.503048,126.77596000000001
부천시청,37.504630999999996,126.76353799999998
상동,37.505781,126.753083
삼산체육관,37.506411,126.742153
굴포천,37.506997,126.73128
암사,37.55021,127.12756200000001
강동구청,37.530341,127.120508
몽촌토성,37.517409,127.11235900000001
석촌,37.505431,127.10697900000001
송파,37.499703000000004,127.112183
문정,37.485855,127.1225
장지,37.478703,127.12619099999999
산성,37.457122,127.14990800000001
남한산성입구,37.451535,127.15981599999999
단대오거리,37.445209999999996,127.156866
신흥,37.440917999999996,127.14756399999999
수진,37.437428000000004,127.140722
귤현,37.566379,126.742654
임학,37.545059,126.738665
계산,37.543238,126.728128
경인교대입구,37.538157,126.722597
작전,37.530415000000005,126.722527
갈산,37.517268,126.72151399999998
부평시장,37.498383000000004,126.72224399999999
동수,37.485312,126.71824699999999
부평삼거리,37.477678999999995,126.71020800000001
간석오거리,37.467048,126.70793799999998
예술회관,37.449396,126.701012
인천터미널,37.442383,126.699706
문학경기장,37.434934999999996,126.69857900000001
선학,37.426684,126.69886299999999
신연수,37.418040000000005,126.693863
동춘,37.404737,126.68101499999999
동막,37.397878000000006,126.67400500000001
캠퍼스타운,37.387855,126.661673
테크노파크,37.382267999999996,126.656365
지식정보단지,37.378384000000004,126.645168
인천대입구,37.386007,126.63948400000001
검단오류,37.594877000000004,126.627178
왕길,37.59518,126.642696
검단사거리,37.60185,126.65710800000001
마전,37.597566,126.66699799999999
독정,37.585212,126.675844
검바위,37.561405,126.67756599999998
아시아드경기장,37.5517,126.677122
서구청,37.543742,126.676787
가정,37.524649,126.67553899999999
가정중앙시장,37.517053999999995,126.676672
석남,37.506192999999996,126.676203
서부여성회관,37.506192999999996,126.676203
인천가좌,37.4897,126.67520800000001
가재울,37.484192,126.683673
주안국가산단,37.473703,126.68113000000001
시민공원,37.458335,126.681192
석천사거리,37.456804999999996,126.70998600000001
모래내시장,37.45583,126.719298
만수,37.454910999999996,126.73209399999999
남동구청,37.448161,126.73693899999999
인천대공원,37.448769,126.752618
운연,37.440127000000004,126.75997
개화,37.578608,126.798153
공항시장,37.563726,126.810678
신방화,37.567532,126.816601
마곡나루,37.567336,126.829497
양천향교,37.568381,126.841333
가양,37.561391,126.854456
증미,37.557402,126.86193899999999
등촌,37.550632,126.86568899999999
염창,37.546935999999995,126.87491599999998
신목동,37.544277,126.88308
선유도,37.53802,126.893525
국회의사당,37.528105,126.917874
샛강,37.517274,126.928422
노들,37.512887,126.953222
흑석,37.50877,126.96370800000001
구반포,37.501364,126.98733200000001
신반포,37.503415000000004,126.995925
사평,37.504205999999996,127.01525900000001
신논현,37.504598,127.02506000000001
언주,37.507287,127.033868
삼성중앙,37.513011,127.05328200000001
봉은사,37.514219,127.060245
청라국제도시,37.555878,126.625327
운서,37.492903999999996,126.49378999999999
공항화물청사,37.458366,126.47624099999999
인천국제공항,37.447464000000004,126.45250800000001
영종,37.511466,126.5237
양재시민의숲,37.470023,127.03842
김량장,37.237246999999996,127.19878100000001
운동장·송담대,37.237845,127.209198
고진,37.24484,127.214251
보평,37.258965,127.218457
둔전,37.267051,127.21363999999998
전대·에버랜드,37.285342,127.21956100000001
발곡,37.727047999999996,127.052803
범골,37.728755,127.04353
경전철의정부,37.737202,127.04325700000001
의정부시청,37.739256,127.03478100000001
흥선,37.743302,127.037023
의정부중앙,37.743676,127.04956499999999
동오,37.745271,127.056947
새말,37.748884999999994,127.06362
경기도청북부청사,37.75059,127.071495
효자,37.754025,127.076902
곤제,37.750471000000005,127.08371499999998
어룡,37.742802000000005,127.085035
송산,37.737279,127.08715900000001
동천,37.337928000000005,127.102976
수지구청,37.322702,127.095026
성복,37.313334999999995,127.0801
상현,37.297664000000005,127.06934199999999
광교중앙,37.288616999999995,127.051478
광교,37.30211,127.04448300000001
강남대,37.270161,127.126033
지석,37.269606,127.13651499999999
어정,37.274916999999995,127.14371399999999
동백,37.269042999999996,127.152716
초당,37.260752000000004,127.159443
삼가,37.242115000000005,127.168075
시청·용인대,37.239151,127.17840600000001
명지대,37.237964,127.190294
