전철역명,지번주소
가락시장,대한민국 서울특별시 송파구 가락동 600-1
종로3가,대한민국 서울특별시 묘동 종로3가
오금,대한민국 서울특별시 오금동 오금
동대문,대한민국 서울특별시 종로구 창신동 472
동대문역사문화공원,대한민국 서울특별시 중구 을지로7가 132-2
충무로,대한민국 서울특별시 중구 필동 16-2
서울,대한민국 서울특별시 중구 봉래동2가 166
신도림,대한민국 서울특별시 신도림역
이촌,대한민국 서울특별시 용산구 용산동5가 17-97
왕십리,대한민국 서울특별시 성동구 행당동 168-168
시청,대한민국 서울특별시 중구 태평로2가 356
교대,대한민국 서울특별시 서초구 서초1동 1672-2
신설동,대한민국 서울특별시 동대문구 용신동 102-35
강변,대한민국 서울특별시 광진구 구의3동 강변역로 53 강변
까치산,대한민국 서울특별시 화곡동 까치산역
을지로3가,대한민국 서울특별시 을지로3가 을지로3가역
홍대입구,대한민국 서울특별시 마포구 동교동 166-7
광운대,대한민국 서울특별시 월계동 광운대역
상봉,대한민국 서울특별시 중랑구 상봉1동 100-16
망우,대한민국 서울특별시 중랑구 상봉1동 29-3
영등포구청,대한민국 서울특별시 영등포구청역
신길,대한민국 서울특별시 영등포구 신길동 영등포로 327
을지로4가,대한민국 서울특별시 중구 을지로동 130-8
합정,대한민국 서울특별시 마포구 합정동 416-68
공덕,대한민국 서울특별시 마포구 공덕동 429-12
삼각지,대한민국 서울특별시 용산구 한강로동 278-2
약수,대한민국 서울특별시 중구 신당동 369-47
신당,대한민국 서울특별시 중구 흥인동 14-46
동묘앞,대한민국 서울특별시 종로구 숭인2동 296-24
석계,대한민국 서울특별시 성북구 석관동 375-15
도봉산,대한민국 서울특별시 도봉구 도봉동 도봉로 964-33
불광,대한민국 서울특별시 불광역
연신내,대한민국 서울특별시 은평구 불광동 487-2
금정,대한민국 경기도 군포시 금정동 87-1
수원,대한민국 서울특별시 동작구 매산로1가 대방동길 수원역
원인재,대한민국 인천광역시 연수2동 원인재역
회기,대한민국 서울특별시 동대문구 휘경동 267-21
대곡,대한민국 고양시 대장동 대곡
디지털미디어시티,대한민국 서울특별시 마포구 상암동 223-27
회룡,대한민국 경기도 의정부시 호원2동 316-88
판교,대한민국 경기도 성남시 분당구 삼평동 판교역로 16 판교역
오이도,대한민국 시흥시 정왕본동 오이도역
이매,대한민국 경기도 성남시 분당구 이매동 127-6
선정릉,대한민국 서울특별시 강남구 삼성동 111-150
종합운동장,대한민국 서울특별시 송파구 잠실동 1-236
천호,대한민국 서울특별시 강동구 풍납동 천호대로 997
창동,대한민국 서울특별시 창4동 창동
사당,대한민국 서울특별시 동작구 사당1동 588-45
노원,대한민국 서울특별시 노원구 상계6.7동 713
군자,대한민국 서울특별시 능동 군자
건대입구,대한민국 서울특별시 광진구 화양동 5-48
고속터미널,대한민국 서울특별시 서초구 반포4동 신반포로 지하 188
총신대입구(이수),대한민국 서울특별시 동작구 사당2동 9-31
대림,대한민국 서울특별시 영등포구 대림동 도림로31길 8-1
가산디지털단지,대한민국 서울특별시 금천구 가산동 440-8
온수,대한민국 서울특별시 구로구 온수동 53-13
부평구청,대한민국 인천광역시 부평구 갈산2동 199-3
잠실,대한민국 서울특별시 송파구 신천동 8
복정,대한민국 서울특별시 송파구 장지동 600
모란,대한민국 성남시 성남동 모란
부평,대한민국 인천광역시 부평동 부평
당산,대한민국 서울특별시 영등포구 당산동6가 304-4
여의도,대한민국 서울특별시 영등포구 여의도동 3
동작,대한민국 서울특별시 동작구 동작동 327
김포공항,대한민국 서울특별시 강서구 방화2동 743-2
강남,대한민국 서울특별시 서초동 강남역.삼성전자
양재,대한민국 서울특별시 서초구 양재동 12-1
정자,대한민국 경기도 성남시 분당구 정자동 99-5
강남구청,대한민국 서울특별시 강남구 삼성2동 1
선릉,대한민국 서울특별시 역삼동 선릉
효창공원앞,대한민국 서울특별시 용산구 효창동 백범로 287
태릉입구,대한민국 서울특별시 노원구 공릉동 680
검암,대한민국 인천광역시 서구 검암동 검암역
주안,대한민국 인천광역시 주안1동 주안역환승정류장
인천,대한민국 인천광역시 중구 북성동 제물량로 269 인천역
인천시청,대한민국 인천광역시 남동구 간석1동 493-44
청량리,대한민국 서울특별시 동대문구 왕산로 205 청량리역
중랑,대한민국 서울특별시 중랑구 중화2동 중랑
충정로,대한민국 서울특별시 서대문구 충현동 352
청구,대한민국 서울특별시 중구 지하철 5호선 청구역 지하 3층
성신여대입구,대한민국 서울특별시 성북구 동소문동6가 동소문로 102
보문,대한민국 서울특별시 보문동 보문역
계양,대한민국 인천광역시 계양구 귤현동 451-119
기흥,대한민국 용인시 구갈동 기흥역
옥수,대한민국 서울특별시 성동구 옥수동 78-1
도곡,대한민국 서울특별시 도곡2동 도곡
수서,대한민국 서울특별시 강남구 수서동 광평로 지하 270
용산,대한민국 서울특별시 한강로동 용산역
종각,대한민국 서울특별시 종로1가 종각
종로5가,대한민국 서울특별시 종로5.6가동 종로5가
제기동,대한민국 서울특별시 동대문구 제기동 51
을지로입구,대한민국 서울특별시 중구 명동 89-1
탑석,대한민국 의정부시 용현동 탑석
한티,대한민국 서울특별시 한티역
구룡,대한민국 서울특별시 강남구 개포2동 175-12
홍제,대한민국 서울특별시 서대문구 홍제동 330-409
김유정,대한민국 춘천시 신동면 김유정역
남춘천,대한민국 강원도 춘천시 퇴계동 633-2
성균관대,대한민국 수원시 율전동 성균관대역
경찰병원,대한민국 서울특별시 송파구 가락동 146-6
구일,대한민국 서울특별시 구로구 구로1동 642-9
야탑,대한민국 경기도 성남시 분당구 야탑1동 688-1
삼송,대한민국 경기도 고양시 덕양구 삼송동 삼송
화정,대한민국 경기도 고양시 덕양구 화정동 400-2
영등포시장,대한민국 서울특별시 영등포구 영등포동 45
상일동,대한민국 서울특별시 강동구 상일동 121-3
공릉,대한민국 서울특별시 공릉1동 공릉
상도,대한민국 서울특별시 동작구 상도1동 상도로 지하 272
박촌,대한민국 인천광역시 계양구 계양1동 110
구성,대한민국 용인시 마북동 구성
인하대,대한민국 인천광역시 남구 용현5동 294-18
숭의,대한민국 인천광역시 남구 숭의동 417-11
센트럴파크,대한민국 인천광역시 송도2동 센트럴파크역
국제업무지구,대한민국 인천광역시 송도동 국제업무지구역5번출구
강매,대한민국 경기도 고양시 덕양구 강매동 소원로
달월,대한민국 경기도 시흥시 월곶동 687-1
원흥,대한민국 경기도 고양시 덕양구 원흥동 142-1
완정,"1077-10, 당하동 서구 인천광역시 대한민국"
석바위시장,대한민국 인천광역시 남구 주안동 1597
상왕십리,대한민국 서울특별시 성동구 왕십리2동 903-30
한양대,대한민국 서울특별시 성동구 행당동 산17
뚝섬,대한민국 서울특별시 성동구 성수동1가 아차산로 18
성수,대한민국 서울특별시 성수2가3동 성수
청계산입구,대한민국 서울특별시 서초구 신원동 201-15
구의,대한민국 서울특별시 광진구 자양2동 216-22
잠실나루,대한민국 경기도 부천시 소사동 잠실나루
잠실새내,대한민국 서울특별시 잠실동 신천역
삼성,대한민국 서울특별시 삼성역
역삼,대한민국 서울특별시 강남구 역삼동 800-56
서초,대한민국 서울특별시 서초구 서초동 1500
방배,대한민국 서울특별시 서초구 방배동 910-17
낙성대,대한민국 서울특별시 관악구 봉천동 1658-2
서울대입구,대한민국 서울특별시 봉천동 서울대입구역
봉천,대한민국 서울특별시 관악구 청룡동 남부순환로 1728
신림,대한민국 서울특별시 관악구 서원동 남부순환로 지하 1614
신대방,대한민국 서울특별시 동작구 신대방1동 643-1
구로디지털단지,대한민국 서울특별시 구로구 구로3동 124
문래,대한민국 서울특별시 영등포구 문래동3가 54
신촌,대한민국 서울특별시 마포구 신촌동 신촌로
이대,대한민국 서울특별시 대흥동 이대
아현,대한민국 서울특별시 아현전철역
용답,대한민국 서울특별시 성동구 용답동 용답길 86
신답,대한민국 서울특별시 성동구 용답동 129
도림천,대한민국 서울특별시 구로구 신도림동 271-60
양천구청,대한민국 서울특별시 양천구 신정7동 목동로3길 지하 33
신정네거리,대한민국 서울특별시 신정3동 신정네거리
용두,대한민국 서울특별시 동대문구 용두동 천호대로 지하 129
지축,대한민국 경기도 고양시 덕양구 지축동 695-14
구파발,대한민국 서울특별시 은평구 진관동 533
녹번,대한민국 서울특별시 은평구 녹번동 48
무악재,대한민국 서울특별시 서대문구 홍제동 통일로 358-1
독립문,대한민국 서울특별시 종로구 무악동 41-6
경복궁,대한민국 서울특별시 종로구 적선동 81-1
안국,대한민국 서울특별시 종로1.2.3.4가동 안국역.종로경찰서.인사동
동대입구,대한민국 서울특별시 중구 장충동 198-1
금호,대한민국 서울특별시 성동구 금호동4가 1470
압구정,대한민국 서울특별시 강남구 신사동 667-38
신사,대한민국 서울특별시 강남구 신사동 강남대로
잠원,대한민국 서울특별시 서초구 잠원동 60-22
남부터미널,대한민국 서울특별시 서초구 서초3동 1446-1
매봉,대한민국 서울특별시 강남구 도곡1동 남부순환로 지하 2744
대치,대한민국 서울특별시 대치동 대치
학여울,대한민국 서울특별시 대치동 학여울역
대청,대한민국 서울특별시 강남구 개포동 18-10
일원,대한민국 서울특별시 강남구 일원본동 717
당고개,대한민국 서울특별시 상계동 당고개역
상계,대한민국 서울특별시 노원구 상계5동 173
쌍문,대한민국 서울특별시 창1동 쌍문역
수유,대한민국 서울특별시 수유동 수유(강북구청)역
미아,대한민국 서울특별시 미아동 미아역7번출구
미아사거리,대한민국 서울특별시 미아동 미아사거리역
길음,대한민국 서울특별시 성북구 길음동 877-66
한성대입구,대한민국 서울특별시 성북구 동소문동2가 1-3
혜화,대한민국 서울특별시 종로구 동숭동 67-2
명동,대한민국 서울특별시 중구 충무로2가 94-3
회현,대한민국 서울특별시 중구 회현동 46
숙대입구,대한민국 서울특별시 용산구 갈월동 69-115
신용산,대한민국 서울특별시 한강로2가 신용산역
남태령,대한민국 서울특별시 서초구 방배2동 2911-3
남영,대한민국 서울특별시 원효로1가 남영역
노량진,대한민국 서울특별시 동작구 노량진1동 69-2
대방,대한민국 서울특별시 신길7동 대방
영등포,대한민국 서울특별시 영등포구 영등포동 618-496
서빙고,대한민국 서울특별시 용산구 서빙고동 서빙고
한남,대한민국 서울특별시 한남동 한남역
응봉,대한민국 서울특별시 성동구 응봉동 213-1
외대앞,대한민국 서울특별시 이문1동 외대앞역
신이문,대한민국 서울특별시 이문2동 신이문역
월계,대한민국 서울특별시 노원구 월계동 261
녹천,대한민국 서울특별시 도봉구 창동 756-144
개포동,대한민국 서울특별시 강남구 개포동 186-20
대모산입구,대한민국 서울특별시 일원2동 대모산입구
양원,대한민국 서울특별시 중랑구 망우동 송림길 147
구리,대한민국 경기도 구리시 인창동 244-1
도농,대한민국 경기도 남양주시 도농동 56-1
양정,대한민국 경기도 남양주시 양정동 463-1
덕소,대한민국 경기도 남양주시 와부읍 덕소로 56
도심,대한민국 경기도 남양주시 와부읍 덕소로 237
팔당,대한민국 남양주시 와부읍 팔당
운길산,대한민국 남양주시 조안면 운길산역
양수,대한민국 경기도 양평군 양서면 용담리 684-1
신원,대한민국 경기도 양평군 양서면 신원리 472-16
국수,대한민국 양평군 양서면 국수
아신,대한민국 양평군 옥천면 아신
오빈,대한민국 경기도 양평군 양평읍 오빈리 238-61
양평(경의중앙선),대한민국 경기도 양평군 양평읍 양근리 130-9
원덕,대한민국 경기도 양평군 양평읍 원덕리 306-5
용문,대한민국 경기도 양평군 용문면 다문리 748-2
서울(경의중앙선),대한민국 서울특별시 중림동 서울역서부
신촌(경의중앙선),대한민국 서울특별시 서대문구 대현동 신촌역로 30
서강대,대한민국 서울특별시 마포구 노고산동 117-5
가좌,대한민국 서울특별시 서대문구 남가좌동 292-9
수색,대한민국 서울특별시 수색동 수색역
화전,대한민국 경기도 고양시 덕양구 화전동 582-2
행신,대한민국 경기도 고양시 덕양구 행신동 519-2
능곡,대한민국 경기도 고양시 덕양구 토당동 453-3번지 외21호 필지 능곡역사 2층 일부
곡산,대한민국 고양시 산황동 곡산
백마,대한민국 고양시 마두1동 백마역
풍산,대한민국 경기도 고양시 일산동구 풍산동 1042-4
일산,대한민국 고양시 일산동 일산역
탄현,대한민국 고양시 탄현동 탄현
야당,대한민국 경기도 파주시 운정3동 417-1
운정,대한민국 경기도 파주시 야당동 297-3
금릉,대한민국 파주시 금촌동 금릉
금촌,대한민국 파주시 금촌1동 금촌역
월롱,대한민국 파주시 월롱면 월롱
파주,대한민국 경기도 파주시 파주읍 봉암리 503-7
문산,대한민국 경기도 파주시 문산읍 문산리 17
신내,대한민국 서울특별시 중랑구 신내동 59-3
갈매,대한민국 구리시 갈매동 갈매
별내,대한민국 경기도 구리시 별내동 금강로
퇴계원,대한민국 경기도 남양주시 퇴계원면 퇴계원리 218
사릉,대한민국 경기도 남양주시 진건읍 사능리 604-4
금곡,대한민국 남양주시 금곡동 금곡
평내호평,대한민국 남양주시 평내동 평내호평역
천마산,대한민국 경기도 남양주시 화도읍 묵현리 산99-16
마석,대한민국 남양주시 화도읍 마석역
대성리,대한민국 가평군 청평면 대성리
청평,대한민국 가평군 청평면 청평역
상천,대한민국 경기도 가평군 청평면 상천리 1261-4
가평,대한민국 가평군 가평읍 가평역
굴봉산,대한민국 춘천시 남산면 굴봉산역
백양리,대한민국 강원도 춘천시 남산면 강촌리 680-7
강촌,대한민국 강원도 춘천시 남산면 강촌로 150
춘천,대한민국 강원도 춘천시 근화동 190-1
봉명,대한민국 충청남도 천안시 동남구 봉명동 25-25
쌍용(나사렛대),대한민국 충청남도 천안시 서북구 쌍용2동 426-4
아산,대한민국 충청남도 아산시 배방읍 장재리 268
배방,대한민국 충청남도 아산시 배방읍 온천대로 1967
온양온천,대한민국 아산시 온양2동 온양온천역
신창,대한민국 충청남도 아산시 신창면 행목리 346-43
선바위,대한민국 과천시 과천동 선바위
경마공원,대한민국 과천시 과천동 경마공원
대공원,대한민국 경기도 군포시 당동 대공원
과천,대한민국 과천시 별양동 과천역
정부과천청사,대한민국 경기도 과천시 중앙동 6-3
인덕원,대한민국 경기도 안양시 관양동 154-1
평촌,대한민국 경기도 안양시 동안구 관양동 부림로 지하 123
범계,대한민국 경기도 안양시 동안구 범계동 범계
삼동,대한민국 경기도 광주시 광남동 순암로 461
경기광주,대한민국 광주시 역동 경기광주역2번출구
초월,대한민국 경기도 광주시 초월읍 쌍동리 264-4
곤지암,대한민국 경기도 광주시 곤지암읍 곤지암리 365-5
신둔도예촌,대한민국 경기도 이천시 신둔면 남정리 379-1
이천,대한민국 경기도 이천시 율현동 산1-2
부발,대한민국 이천시 부발읍 부발
세종대왕릉,대한민국 경기도 여주군 능서면 신지리 266-5
구로,대한민국 서울특별시 구로구 구로동 구로중앙로 174
금천구청,대한민국 서울특별시 시흥1동 금천구청역
석수,대한민국 석수역
관악,대한민국 경기도 안양시 만안구 석수1동 246
안양,대한민국 경기도 안양시 만안구 안양동 만안로 232
명학,대한민국 경기도 안양시 만안구 안양동 1163-1
군포,대한민국 군포시 군포1동 군포
의왕,대한민국 경기도 의왕시 삼동 191-5
화서,대한민국 수원시 화서동 화서역
독산,대한민국 서울특별시 금천구 가산동 627
세류,대한민국 경기도 수원시 권선구 장지동 22-1
병점,대한민국 경기도 화성시 진안동 824-15
세마,대한민국 경기도 오산시 세마동 241-1
오산대,대한민국 경기도 오산시 신장동 435-3
오산,대한민국 경기도 오산시 오산동 603-1
진위,대한민국 경기도 평택시 진위면 하북리 170-12
송탄,대한민국 경기도 평택시 신장동 282-1
서정리,대한민국 평택시 중앙동 서정리
지제,대한민국 경기도 평택시 지제동 202-3
평택,대한민국 경기도 평택시 평택동 185-568
