전철역명,지번주소
성환,대한민국 천안시 성환읍 성환
직산,대한민국 충청남도 천안시 서북구 직산읍 천안대로 1471-33
두정,대한민국 충청남도 천안시 서북구 부성동 83-19
천안,대한민국 충청남도 천안시 동남구 중앙동 57-1
당정,대한민국 경기도 군포시 군포1동 655-1
서동탄,대한민국 경기도 오산시 세마동 260-1
광명,대한민국 경기도 광명시 일직동 267-2
산본,대한민국 경기도 군포시 산본동 번영로 504
대야미,대한민국 경기도 군포시 대야동 233-4
반월,대한민국 경기도 안산시 상록구 반월동 산64-1
상록수,대한민국 경기도 안산시 상록구 일동 상록수로 61 평화의소녀상
한대앞,대한민국 경기도 안산시 상록구 이동 19-1
중앙,대한민국 경기도 안산시 단원구 호수동 167-598
고잔,대한민국 경기도 안산시 단원구 호수동 453-58
초지,대한민국 경기도 안산시 단원구 초지동 125
안산,대한민국 경기도 안산시 단원구 원곡본동 357-2
신길온천,대한민국 경기도 안산시 단원구 신길동 216-109
정왕,대한민국 경기도 시흥시 정왕동 2325-12
수리산,대한민국 군포시 산본동 수리산역.5단지
개봉,대한민국 서울특별시 구로구 개봉동 415
오류동,대한민국 서울특별시 구로구 오류동 19-13
역곡,대한민국 부천시 역곡동 역곡
부천,대한민국 경기도 부천시 소사구 심곡동 부천로 1
송내,대한민국 경기도 부천시 원미구 상동 632-4
백운,대한민국 인천광역시 부평구 십정동 539
동암,대한민국 인천광역시 부평구 십정동 472
제물포,대한민국 인천광역시 남구 도화동 649-1
동인천,대한민국 인천광역시 동구 송현1.2동 100-250
부개,대한민국 인천광역시 부평구 부개동 468
간석,대한민국 인천광역시 남동구 간석동 762-24
도원,대한민국 인천광역시 남구 숭의동 110-62
중동,대한민국 경기도 부천시 소사구 송내2동 504-8
도화,대한민국 인천광역시 남구 도화동 583-3
서울숲,대한민국 서울특별시 성수동1가 서울숲
압구정로데오,대한민국 서울특별시 압구정동 압구정로데오
소사,대한민국 경기도 부천시 원미구 소사동 51
가천대,대한민국 경기도 성남시 수정구 태평동 성남대로 지하 1332
태평,대한민국 경기도 성남시 수정구 태평동 6973-2
서현,대한민국 경기도 성남시 분당구 서현1동 황새울로360번길
수내,대한민국 경기도 성남시 분당구 수내1동 14
미금,대한민국 경기도 성남시 분당구 금곡동 222
오리,대한민국 성남시 구미동 오리역
보정,대한민국 용인시 보정동 보정
죽전,대한민국 경기도 용인시 수지구 죽전2동 포은대로 536
신갈,대한민국 용인시 신갈동 신갈
상갈,대한민국 경기도 용인시 기흥구 상갈동 463-3
청명,대한민국 수원시 영통동 청명
영통,대한민국 수원시 영통동 영통역
망포,대한민국 충청북도 청주시 상당구 율량동 망포
매탄권선,대한민국 경기도 수원시 영통구 매탄3동 1108-1
수원시청,대한민국 경기도 수원시 팔달구 인계동 1046-19 번지 수원 프라자 3 층
매교,대한민국 수원시 매교역
월곶,대한민국 시흥시 군자동 월곶역
소래포구,대한민국 인천광역시 논현1동 소래포구역
인천논현,대한민국 인천광역시 논현2동 인천논현
호구포,대한민국 인천광역시 논현2동 호구포역
남동인더스파크,대한민국 인천광역시 논현동 남동인더스파크역
연수,대한민국 인천광역시 연수동 연수역
송도,대한민국 인천광역시 연수구 옥련동 302-4
신포,대한민국 인천광역시 중구 항동7가 1-78
방학,대한민국 서울특별시 방학동 방학
도봉,대한민국 서울특별시 도봉구 도봉동 89-159
망월사,대한민국 경기도 의정부시 호원동 111
의정부,대한민국 경기도 의정부시 의정부동 시민로
가능,대한민국 경기도 의정부시 가능1동 평화로 663
녹양,대한민국 의정부시 녹양동 녹양역
양주,대한민국 양주시 남방동 양주역
덕계,대한민국 경기도 양주시 덕계동 209-3
덕정,대한민국 경기도 동두천시 지행동 덕정
지행,대한민국 동두천시 송내동 지행
동두천중앙,대한민국 경기도 동두천시 생연동 638-15
보산,대한민국 경기도 동두천시 보산동 424-8
동두천,대한민국 경기도 동두천시 소요동 245-210
소요산,대한민국 경기도 동두천시 상봉암동 126번지
원당,대한민국 경기도 고양시 덕양구 성사2동 고양대로 1429
백석,대한민국 경기도 고양시 일산동구 백석동 629-1
마두,대한민국 고양시 마두2동 마두
정발산,대한민국 고양시 마두1동 정발산
주엽,대한민국 경기도 고양시 일산서구 주엽동 475-1
대화,대한민국 경기도 고양시 일산서구 대화동 산2221
방화,대한민국 서울특별시 강서구 방화동 410
개화산,대한민국 서울특별시 강서구 방화2동 531-16
송정,대한민국 서울특별시 공항동 송정
마곡,대한민국 서울특별시 강서구 가양동 531
발산,대한민국 서울특별시 강서구 가양1동 1454-9
우장산,대한민국 서울특별시 내발산동 우장산
화곡,대한민국 서울특별시 화곡동 화곡역
신정,대한민국 서울특별시 신정4동 신정역
목동,대한민국 서울특별시 목동 목동역.5호선5번출구
오목교,대한민국 서울특별시 목동 오목교
양평,대한민국 서울특별시 영등포구 양평동3가 22-1
여의나루,대한민국 서울특별시 여의동 여의나루
마포,대한민국 서울특별시 마포구 도화동 160
애오개,대한민국 서울특별시 마포구 아현동 612
서대문,대한민국 서울특별시 충현동 서대문
광화문,대한민국 서울특별시 종로구 세종로 190-1
신금호,대한민국 서울특별시 성동구 금호동1가 506-7
행당,대한민국 서울특별시 성동구 행당동 317-241
마장,대한민국 서울특별시 마장동 마장역
답십리,대한민국 서울특별시 성동구 용답동 98-3
장한평,대한민국 서울특별시 용답동 장한평역
아차산,대한민국 서울특별시 어린이대공원후문아차산역
광나루,대한민국 서울특별시 광장동 광나루
강동,대한민국 서울특별시 천호동 강동역
길동,대한민국 서울특별시 길동 길동
굽은다리,대한민국 서울특별시 명일1동 굽은다리
명일,대한민국 서울특별시 강동구 명일동 312
고덕,대한민국 서울특별시 고덕동 고덕
둔촌동,대한민국 서울특별시 강동구 둔촌동 416
올림픽공원,대한민국 서울특별시 송파구 방이동 89
방이,대한민국 서울특별시 오금동 방이역
개롱,대한민국 서울특별시 송파구 가락동 166
거여,대한민국 서울특별시 송파구 거여동 5
마천,대한민국 서울특별시 송파구 마천1동 마천로57길
응암,대한민국 서울특별시 은평구 역촌동 85-41
역촌,대한민국 서울특별시 은평구 녹번동 서오릉로 지하 63
독바위,대한민국 서울특별시 은평구 불광1동 13-15
구산,대한민국 서울특별시 은평구 갈현2동 531-9
새절,대한민국 서울특별시 신사동 새절
증산,대한민국 서울특별시 증산역.증산동주민센터
월드컵경기장,대한민국 서울특별시 마포구 성산2동 421-2
마포구청,대한민국 서울특별시 성산2동 마포구청역
망원,대한민국 서울특별시 망원전철역
상수,대한민국 서울특별시 상수동 상수역
광흥창,대한민국 서울특별시 마포구 서강동 145
대흥,대한민국 서울특별시 마포구 대흥동 267
녹사평,대한민국 서울특별시 서울시 용산구 이촌동558
이태원,대한민국 서울특별시 용산구 이태원동 이태원로 지하 177
한강진,대한민국 서울특별시 용산구 한남동 이태원로 281
버티고개,대한민국 서울특별시 중구 신당동 366-454
창신,대한민국 서울특별시 종로구 창신동 21-1
안암,대한민국 서울특별시 성북구 안암동5가 146-48
고려대,대한민국 서울특별시 성북구 종암동 29-53
월곡,대한민국 서울특별시 하월곡동 월곡
상월곡,대한민국 서울특별시 성북구 상월곡동 35-3
돌곶이,대한민국 서울특별시 성북구 석관동 346-3
화랑대,대한민국 서울특별시 노원구 공릉2동 60
봉화산,대한민국 서울특별시 중랑구 신내1동 643-3
장암,대한민국 의정부시 장암동 장암
수락산,대한민국 서울특별시 상계동 수락산역
마들,대한민국 서울특별시 노원구 상계동 647
중계,대한민국 서울특별시 중계2.3동 중계역
하계,대한민국 서울특별시 노원구 하계동 280
먹골,대한민국 서울특별시 중랑구 묵동 189-5
중화,대한민국 서울특별시 중랑구 중화동 285
면목,대한민국 서울특별시 중랑구 면목동 120
사가정,대한민국 서울특별시 중랑구 면목3.8동 496
용마산,대한민국 서울특별시 중랑구 면목4동 76-1
중곡,대한민국 서울특별시 광진구 중곡동 167
어린이대공원,대한민국 서울특별시 광진구 군자동 98-9
뚝섬유원지,대한민국 서울특별시 광진구 자양3동 능동로 10 뚝섬유원지
청담,대한민국 서울특별시 강남구 삼성동 학동로
학동,대한민국 서울특별시 논현동 학동역
논현,대한민국 서울특별시 논현1동 논현
반포,대한민국 서울특별시 서초구 잠원동 103
내방,대한민국 서울특별시 방배동 내방역
남성,대한민국 서울특별시 동작구 사당동 사당로 지하218
숭실대입구,대한민국 서울특별시 상도동 숭실대입구역2번출구
장승배기,대한민국 서울특별시 상도2동 장승배기역
신대방삼거리,대한민국 서울특별시 동작구 대방동 393
보라매,대한민국 서울특별시 보라매역
신풍,대한민국 서울특별시 영등포구 신길6동 3581-1
남구로,대한민국 서울특별시 구로구 구로동 801-95
철산,대한민국 경기도 광명시 철산동 526
광명사거리,대한민국 경기도 광명시 광명동 오리로 지하 980
천왕,대한민국 서울특별시 구로구 오류동 174
까치울,대한민국 경기도 부천시 원미구 춘의동 416-1
부천종합운동장,대한민국 경기도 부천시 원미구 춘의동 87-1
춘의,대한민국 부천시 춘의동 춘의
신중동,대한민국 부천시 중동 신중동
부천시청,대한민국 경기도 부천시 시청역 대한민국
상동,대한민국 경기도 부천시 원미구 중동 부천시 보건소 상동
삼산체육관,대한민국 부천시 상3동 삼산체육관
굴포천,대한민국 인천광역시 갈산동 굴포천
암사,대한민국 서울특별시 암사동 암사역
강동구청,대한민국 서울특별시 강동구 성내동 319
몽촌토성,대한민국 서울특별시 송파구 방이2동 44-12
석촌,대한민국 서울특별시 송파구 송파동 19-9
송파,대한민국 서울특별시 송파역
문정,대한민국 서울특별시 문정1동 문정
장지,대한민국 서울특별시 장지동 장지
산성,대한민국 경기도 성남시 수정구 창곡동 산121-4
남한산성입구,대한민국 성남시 단대동 남한산성입구
단대오거리,대한민국 경기도 성남시 수정구 신흥동 2458
신흥,대한민국 성남시 신흥동 신흥
수진,대한민국 경기도 성남시 중원구 성남동 1315
귤현,대한민국 인천광역시 계양구 귤현동 334-1
임학,대한민국 인천광역시 계양2동 임학역
계산,대한민국 인천광역시 계양구 계산동 1014
경인교대입구,대한민국 인천광역시 계산1동 경인교대입구
작전,대한민국 인천광역시 계양구 작전동 878
갈산,대한민국 인천광역시 청천2동 갈산역(부평4공단)4번출구
부평시장,대한민국 인천광역시 부평구 부평1동 부흥로
동수,대한민국 인천광역시 부평구 부평2동 감리 교회 동수
부평삼거리,대한민국 인천광역시 부평구 십정동 592
간석오거리,대한민국 인천광역시 간석4동 간석오거리
예술회관,대한민국 인천광역시 남동구 구월1동 예술회관
인천터미널,대한민국 인천광역시 관교동 종합터미널역
문학경기장,대한민국 인천광역시 연수구 선학동 110-2
선학,대한민국 인천광역시 연수구 선학동 254
신연수,대한민국 인천광역시 연수구 연수3동 347
동춘,대한민국 인천광역시 동춘3동 동춘역
동막,대한민국 인천광역시 남동구 고잔동 743-1
캠퍼스타운,대한민국 인천광역시 송도동 캠퍼스타운역(3번출구)
테크노파크,대한민국 인천광역시 송도동 테크노파크
지식정보단지,대한민국 인천광역시 연수구 송도1동 9-40
인천대입구,대한민국 인천광역시 송도동 인천대입구역
검단오류,대한민국 인천광역시 서구 오류동 402-1
왕길,대한민국 인천광역시 서구 왕길동 474-8
검단사거리,대한민국 인천광역시 서구 왕길동 242-8
마전,대한민국 인천광역시 검단1동 마전
독정,대한민국 인천광역시 서구 검단4동 875-6
검바위,대한민국 인천광역시 서구 검암경서동 산72-20
아시아드경기장,대한민국 인천광역시 서구 연희동 산10
서구청,대한민국 인천광역시 서구 심곡동 산7-4
가정,대한민국 인천광역시 서구 가정동 240-1
가정중앙시장,대한민국 인천광역시 서구 가정1동 511-12
석남,대한민국 인천광역시 서구 석남동 495-7
서부여성회관,대한민국 인천광역시 서구 석남동 495-7
인천가좌,대한민국 인천광역시 서구 가좌동 217-10
가재울,대한민국 인천광역시 서구 가좌동 305-71
주안국가산단,대한민국 인천광역시 남구 주안5동 1415-11
시민공원,대한민국 인천광역시 남구 주안4동 458-2
석천사거리,대한민국 인천광역시 남동구 구월동 73-3
모래내시장,대한민국 인천광역시 구월동 모래내시장
만수,대한민국 인천광역시 남동구 만수동 884-5
남동구청,대한민국 인천광역시 남동구 만수1동 1006
인천대공원,대한민국 인천광역시 남동구 장수동 605-4
운연,대한민국 인천광역시 남동구 장수서창동 130
개화,대한민국 서울특별시 방화2동 개화역광역환승센터
공항시장,대한민국 서울특별시 방화동 공항시장
신방화,대한민국 서울특별시 강서구 방화1동 방화대로 지하301
마곡나루,대한민국 서울특별시 강서구 마곡동 277-1
양천향교,대한민국 서울특별시 강서구 가양1동 156-9
가양,대한민국 서울특별시 강서구 가양2동 14-40
증미,대한민국 서울특별시 등촌1동 강서소방서.이마트.증미역
등촌,대한민국 서울특별시 양천구 목3동 605-22
염창,대한민국 서울특별시 염창동 염창역
신목동,대한민국 서울특별시 목2동 신목동
선유도,대한민국 서울특별시 영등포구 양평동5가 26-16
국회의사당,대한민국 서울특별시 여의도동 국회의사당역
샛강,대한민국 서울특별시 영등포구 여의도동 46-3
노들,대한민국 서울특별시 노량진1동 노들
흑석,대한민국 서울특별시 동작구 흑석동 3
구반포,대한민국 서울특별시 반포동 구반포역
신반포,대한민국 서울특별시 반포동 신반포역
사평,대한민국 서울특별시 서초구 사평대로 지하285
신논현,대한민국 서울특별시 강남구 논현1동 800
언주,대한민국 서울특별시 역삼1동 언주
삼성중앙,대한민국 서울특별시 강남구 삼성1동 111-192
봉은사,대한민국 서울특별시 삼성동 봉은사역
청라국제도시,대한민국 인천광역시 서구 경서동 519-21
운서,대한민국 인천광역시 중구 운서동 흰바위로59번길 26
공항화물청사,대한민국 인천광역시 중구 운서동 2844-2
인천국제공항,대한민국 인천광역시 운서동 인천국제공항역
영종,대한민국 인천광역시 중구 운북동 465-32
양재시민의숲,대한민국 서울특별시 양재동 양재시민의숲
김량장,대한민국 용인시 김량장동 김량장역
운동장·송담대,대한민국 경기도 용인시 처인구 김량장동 144-13
고진,대한민국 경기도 용인시 처인구 유방동 527
보평,대한민국 경기도 용인시 처인구 유방동 276-1
둔전,대한민국 경기도 용인시 처인구 포곡읍 둔전리 406-66
전대·에버랜드,대한민국 용인시 포곡읍 전대.에버랜드역
발곡,대한민국 경기도 의정부시 신곡1동 668-10
범골,대한민국 경기도 의정부시 호원2동 326-34
경전철의정부,대한민국 의정부시 의정부동 쌍둥이빌딩.의정부서부역
의정부시청,대한민국 의정부시 의정부동 의정부시청.세무서
흥선,대한민국 의정부시 가능동 흥선
의정부중앙,대한민국 의정부시 의정부동 의정부부대찌개거리.중앙역
동오,대한민국 의정부시 신곡동 동오
새말,대한민국 의정부시 신곡동 새말
경기도청북부청사,대한민국 의정부시 금오동 경기도청북부청사역
효자,대한민국 의정부시 신곡동 효자
곤제,대한민국 경기도 의정부시 자금동 3-3
어룡,대한민국 의정부시 송산1동 어룡역.롯데마트
송산,대한민국 의정부시 용현동 송산
동천,대한민국 경기도 용인시 수지구 동천동 325-356
수지구청,대한민국 경기도 용인시 수지구 풍덕천동 3003-5
성복,대한민국 경기도 용인시 수지구 성복동 62-7
상현,대한민국 경기도 용인시 수지구 상현1동 광교중앙로 310
광교중앙,대한민국 수원시 이의동 광교중앙(아주대)
광교,대한민국 경기도 수원시 영통구 이의동 742번지 신분당선광교역내
강남대,대한민국 용인시 구갈동 강남대
지석,대한민국 경기도 용인시 기흥구 상하동 401-18
어정,대한민국 용인시 상하동 어정
동백,대한민국 용인시 중동 동백역
초당,대한민국 용인시 중동 초당
삼가,대한민국 용인시 역삼동 삼가
시청·용인대,대한민국 경기도 용인시 처인구 역삼동 481-25
명지대,대한민국 용인시 역북동 명지대역
